Variable:,location_id,location_name,cause_id,cause_name,rei_id,rei_name,rei_id,rei_type,sequela_id,sequela_name,sex_id,sex_label,age_group_id,age_group_name,year_id,measure_id,measure_name,metric_id,metric_name,val,upper,lower
,35457,Hiroshima,365,Other neglected tropical diseases,100,Secondhand smoke,,,350,Diagnosis and primary therapy phase of thyroid cancer,,,,,,,,,,,,
,35424,Hokkaidō,961,Other infectious diseases,102,Alcohol use,,,351,Controlled phase of thyroid cancer,,,,,,,,,,,,
,35451,Hyōgo,332,Meningitis,103,Drug use,,,352,Metastatic phase of thyroid cancer,,,,,,,,,,,,
,35431,Ibaraki,333,Pneumococcal meningitis,110,Dietary risks,,,353,Terminal phase of thyroid cancer,,,,,,,,,,,,
,35440,Ishikawa,334,H influenzae type B meningitis,111,Diet low in fruits,,,464,Other neurological disorders,,,,,,,,,,,,
,35426,Iwate,335,Meningococcal meningitis,112,Diet low in vegetables,,,465,Guillain-Barré syndrome due to other neurological disorders,,,,,,,,,,,,
,35460,Kagawa,336,Other meningitis,333,Diet low in legumes,,,302,Controlled phase of mouth cancer,,,,,,,,,,,,
,35469,Kagoshima,337,Encephalitis,113,Diet low in whole grains,,,303,Metastatic phase of mouth cancer,,,,,,,,,,,,
,35437,Kanagawa,338,Diphtheria,114,Diet low in nuts and seeds,,,304,Terminal phase of mouth cancer,,,,,,,,,,,,
,35462,Kōchi,339,Whooping cough,115,Diet low in milk,,,305,Diagnosis and primary therapy phase of nasopharynx cancer,,,,,,,,,,,,
,35466,Kumamoto,340,Tetanus,116,Diet high in red meat,,,306,Controlled phase of nasopharynx cancer,,,,,,,,,,,,
,35449,Kyōto,341,Measles,117,Diet high in processed meat,,,307,Metastatic phase of nasopharynx cancer,,,,,,,,,,,,
,35447,Mie,342,Varicella and herpes zoster,118,Diet high in sugar-sweetened beverages,,,308,Terminal phase of nasopharynx cancer,,,,,,,,,,,,
,35427,Miyagi,400,Acute hepatitis,119,Diet low in fiber,,,309,Diagnosis and primary therapy phase of other pharynx cancer,,,,,,,,,,,,
,35468,Miyazaki,401,Acute hepatitis A,147,Diet low in calcium,,,310,Controlled phase of other pharynx cancer,,,,,,,,,,,,
,35443,Nagano,402,Acute hepatitis B,121,Diet low in seafood omega-3 fatty acids,,,311,Metastatic phase of other pharynx cancer,,,,,,,,,,,,
,35465,Nagasaki,403,Acute hepatitis C,122,Diet low in polyunsaturated fatty acids,,,312,Terminal phase of other pharynx cancer,,,,,,,,,,,,
,35452,Nara,404,Acute hepatitis E,123,Diet high in trans fatty acids,,,313,Diagnosis and primary therapy phase of gallbladder and biliary tract cancer,,,,,,,,,,,,
,35438,Niigata,408,Other unspecified infectious diseases,124,Diet high in sodium,,,314,Controlled phase of gallbladder and biliary tract cancer,,,,,,,,,,,,
,35467,Ōita,962,Maternal and neonatal disorders,135,Intimate partner violence,,,315,Metastatic phase of gallbladder and biliary tract cancer,,,,,,,,,,,,
,35456,Okayama,366,Maternal disorders,381,Childhood maltreatment,,,316,Terminal phase of gallbladder and biliary tract cancer,,,,,,,,,,,,
,35470,Okinawa,367,Maternal hemorrhage,134,Childhood sexual abuse,,,317,Diagnosis and primary therapy phase of pancreatic cancer,,,,,,,,,,,,
,35450,Ōsaka,368,Maternal sepsis and other maternal infections,363,Bullying victimization,,,318,Controlled phase of pancreatic cancer,,,,,,,,,,,,
,35464,Saga,369,Maternal hypertensive disorders,170,Unsafe sex,,,319,Metastatic phase of pancreatic cancer,,,,,,,,,,,,
,35434,Saitama,370,Maternal obstructed labor and uterine rupture,125,Low physical activity,,,320,Terminal phase of pancreatic cancer,,,,,,,,,,,,
,35448,Shiga,995,Maternal abortion and miscarriage,105,High fasting plasma glucose,,,321,Diagnosis and primary therapy phase of malignant skin melanoma,,,,,,,,,,,,
,35455,Shimane,374,Ectopic pregnancy,367,High LDL cholesterol,,,322,Controlled phase of malignant skin melanoma,,,,,,,,,,,,
,35445,Shizuoka,375,Indirect maternal deaths,107,High systolic blood pressure,,,323,Metastatic phase of malignant skin melanoma,,,,,,,,,,,,
,35432,Tochigi,376,Late maternal deaths,108,High body-mass index,,,324,Terminal phase of malignant skin melanoma,,,,,,,,,,,,
,35459,Tokushima,741,Maternal deaths aggravated by HIV/AIDS,109,Low bone mineral density,,,329,Diagnosis and primary therapy phase of ovarian cancer,,,,,,,,,,,,
,35436,Tōkyō,379,Other maternal disorders,341,Impaired kidney function,,,330,Controlled phase of ovarian cancer,,,,,,,,,,,,
,35454,Tottori,380,Neonatal disorders,172,Diarrheal disease etiologies,,,331,Metastatic phase of ovarian cancer,,,,,,,,,,,,
,35439,Toyama,381,Neonatal preterm birth,173,Cholera,,,332,Terminal phase of ovarian cancer,,,,,,,,,,,,
,35453,Wakayama,382,Neonatal encephalopathy due to birth asphyxia and trauma,174,Non-typhoidal Salmonella,,,333,Diagnosis and primary therapy phase of testicular cancer,,,,,,,,,,,,
,35429,Yamagata,383,Neonatal sepsis and other neonatal infections,175,Shigella,,,334,Controlled phase of testicular cancer,,,,,,,,,,,,
,35458,Yamaguchi,384,Hemolytic disease and other neonatal jaundice,176,Enteropathogenic E coli,,,335,Metastatic phase of testicular cancer,,,,,,,,,,,,
,35442,Yamanashi,385,Other neonatal disorders,177,Enterotoxigenic E coli,,,282,Diagnosis and primary therapy phase of cervical cancer,,,,,,,,,,,,
,68,South Korea,386,Nutritional deficiencies,178,Campylobacter,,,283,Controlled phase of cervical cancer,,,,,,,,,,,,
,69,Singapore,387,Protein-energy malnutrition,179,Entamoeba,,,284,Metastatic phase of cervical cancer,,,,,,,,,,,,
,100,High-income North America,388,Iodine deficiency,180,Cryptosporidium,,,285,Terminal phase of cervical cancer,,,,,,,,,,,,
,101,Canada,389,Vitamin A deficiency,181,Rotavirus,,,286,Diagnosis and primary therapy phase of uterine cancer,,,,,,,,,,,,
,349,Greenland,390,Dietary iron deficiency,182,Aeromonas,,,287,Controlled phase of uterine cancer,,,,,,,,,,,,
,102,United States,391,Other nutritional deficiencies,183,Clostridium difficile,,,288,Metastatic phase of uterine cancer,,,,,,,,,,,,
,523,Alabama,409,Non-communicable diseases,184,Norovirus,,,289,Terminal phase of uterine cancer,,,,,,,,,,,,
,524,Alaska,410,Neoplasms,185,Adenovirus,,,290,Diagnosis and primary therapy phase of prostate cancer,,,,,,,,,,,,
,525,Arizona,444,Lip and oral cavity cancer,186,Lower respiratory infection etiologies,,,291,Controlled phase of prostate cancer,,,,,,,,,,,,
,526,Arkansas,447,Nasopharynx cancer,187,Influenza,,,292,Metastatic phase of prostate cancer,,,,,,,,,,,,
,527,California,450,Other pharynx cancer,188,Pneumococcal pneumonia,,,293,Terminal phase of prostate cancer,,,,,,,,,,,,
,528,Colorado,411,Esophageal cancer,189,H influenzae type B,,,296,Diagnosis and primary therapy phase of colon and rectum cancers,,,,,,,,,,,,
,529,Connecticut,414,Stomach cancer,190,Respiratory syncytial virus,,,297,Controlled phase of colon and rectum cancers,,,,,,,,,,,,
,530,Delaware,441,Colon and rectum cancer,192,Anemia,,,298,Metastatic phase of colon and rectum cancers,,,,,,,,,,,,
,531,District of Columbia,417,Liver cancer,205,Mild anemia,,,299,Terminal phase of colon and rectum cancers,,,,,,,,,,,,
,532,Florida,418,Liver cancer due to hepatitis B,206,Moderate anemia,,,301,Diagnosis and primary therapy phase of mouth cancer,,,,,,,,,,,,
,533,Georgia,419,Liver cancer due to hepatitis C,207,Severe anemia,,,42,Acute H influenzae type B meningitis,,,,,,,,,,,,
,534,Hawaii,420,Liver cancer due to alcohol use,193,Epilepsy,,,200,Visible goiter without symptoms,,,,,,,,,,,,
,535,Idaho,996,Liver cancer due to NASH,208,Treated epilepsy,,,668,Guillain-Barré syndrome due to diarrheal diseases,,,,,,,,,,,,
,536,Illinois,421,Liver cancer due to other causes,209,Moderate epilepsy,,,671,Guillain-Barré syndrome due to lower respiratory infections,,,,,,,,,,,,
,537,Indiana,453,Gallbladder and biliary tract cancer,210,Severe epilepsy,,,672,Other fungal skin diseases,,,,,,,,,,,,
,538,Iowa,456,Pancreatic cancer,194,Guillain-Barré syndrome,,,675,Infertility due to puerperal sepsis,,,,,,,,,,,,
,539,Kansas,423,Larynx cancer,195,Hearing loss,,,834,"Cirrhosis and other chronic liver diseases due to alcohol, decompensated",,,,,,,,,,,,
,540,Kentucky,426,"Tracheal, bronchus, and lung cancer",211,Mild hearing loss,,,835,"Cirrhosis and other chronic liver diseases due to hepatitis B, decompensated",,,,,,,,,,,,
,541,Louisiana,459,Malignant skin melanoma,212,Moderate hearing loss,,,836,"Cirrhosis and other chronic liver diseases due to hepatitis C, decompensated",,,,,,,,,,,,
,542,Maine,462,Non-melanoma skin cancer,213,Moderately severe hearing loss,,,837,"Cirrhosis and other chronic liver diseases due to other cause, decompensated",,,,,,,,,,,,
,543,Maryland,849,Non-melanoma skin cancer (squamous-cell carcinoma),214,Severe hearing loss,,,243,Guillain-Barré syndrome due to other infectious diseases,,,,,,,,,,,,
,544,Massachusetts,850,Non-melanoma skin cancer (basal-cell carcinoma),215,Profound hearing loss,,,244,Diagnosis and primary therapy phase of esophageal cancer,,,,,,,,,,,,
,545,Michigan,429,Breast cancer,216,Complete hearing loss,,,245,Controlled phase of esophageal cancer,,,,,,,,,,,,
,546,Minnesota,432,Cervical cancer,196,Heart failure,,,246,Metastatic phase of esophageal cancer,,,,,,,,,,,,
,547,Mississippi,435,Uterine cancer,217,Mild heart failure,,,247,Terminal phase of esophageal cancer,,,,,,,,,,,,
,548,Missouri,465,Ovarian cancer,218,Moderate heart failure,,,248,Diagnosis and primary therapy phase of stomach cancer,,,,,,,,,,,,
,549,Montana,438,Prostate cancer,219,Severe heart failure,,,249,Controlled phase of stomach cancer,,,,,,,,,,,,
,550,Nebraska,468,Testicular cancer,379,Treated heart failure,,,409,Acute myocarditis,,,,,,,,,,,,
,551,Nevada,471,Kidney cancer,198,Infertility,,,902,Chronic hepatitis B without cirrhosis,,,,,,,,,,,,
,552,New Hampshire,474,Bladder cancer,220,Primary infertility,,,903,Chronic hepatitis C without cirrhosis,,,,,,,,,,,,
,553,New Jersey,477,Brain and nervous system cancer,221,Secondary infertility,,,913,Symptomatic atrial fibrillation and flutter,,,,,,,,,,,,
,554,New Mexico,480,Thyroid cancer,197,Developmental intellectual disability,,,935,Asymptomatic Chagas disease,,,,,,,,,,,,
,555,New York,483,Mesothelioma,236,Borderline intellectual disability,,,954,Ulcerative colitis,,,,,,,,,,,,
,556,North Carolina,484,Hodgkin lymphoma,222,Mild intellectual disability,,,955,Crohn's disease,,,,,,,,,,,,
,557,North Dakota,485,Non-Hodgkin lymphoma,223,Moderate intellectual disability,,,956,Asymptomatic onchocerciasis,,,,,,,,,,,,
,558,Ohio,486,Multiple myeloma,224,Severe intellectual disability,,,957,Asymptomatic ascariasis,,,,,,,,,,,,
,559,Oklahoma,487,Leukemia,225,Profound intellectual disability,,,958,Asymptomatic trichuriasis,,,,,,,,,,,,
,560,Oregon,845,Acute lymphoid leukemia,199,Pelvic inflammatory disease,,,964,Asymptomatic peripheral arterial disease,,,,,,,,,,,,
,561,Pennsylvania,846,Chronic lymphoid leukemia,226,Moderate pelvic inflammatory disease,,,1112,Asymptomatic yellow fever,,,,,,,,,,,,
,562,Rhode Island,847,Acute myeloid leukemia,227,Severe pelvic inflammatory disease,,,1116,"Rheumatic heart disease, without heart failure ",,,,,,,,,,,,
,563,South Carolina,848,Chronic myeloid leukemia,200,Blindness and vision impairment,,,974,Asymptomatic hookworm disease,,,,,,,,,,,,
,564,South Dakota,943,Other leukemia,228,Mild vision loss,,,1184,Ebola cases,,,,,,,,,,,,
,565,Tennessee,489,Other malignant neoplasms,229,Moderate vision loss,,,1185,Post-Ebola chronic fatigue syndrome,,,,,,,,,,,,
,566,Texas,490,Other neoplasms,230,Severe vision loss,,,1186,Diagnosis and primary therapy phase of acute lymphoid leukemia,,,,,,,,,,,,
,567,Utah,964,"Myelodysplastic, myeloproliferative, and other hematopoietic neoplasms",231,Blindness,,,1187,Diagnosis and primary therapy phase of acute myeloid leukemia,,,,,,,,,,,,
,568,Vermont,965,Benign and in situ intestinal neoplasms,232,Monocular vision loss,,,1188,Diagnosis and primary therapy phase of chronic lymphoid leukemia,,,,,,,,,,,,
,569,Virginia,966,Benign and in situ cervical and uterine neoplasms,233,Presbyopia,,,1189,Diagnosis and primary therapy phase of chronic myeloid leukemia,,,,,,,,,,,,
,570,Washington,967,Other benign and in situ neoplasms,298,Amputations,,,1190,Controlled phase of acute lymphoid leukemia,,,,,,,,,,,,
,571,West Virginia,491,Cardiovascular diseases,250,"Amputation of lower limbs, bilateral",,,1191,Controlled phase of acute myeloid leukemia,,,,,,,,,,,,
,572,Wisconsin,492,Rheumatic heart disease,261,"Amputation of upper limbs, bilateral",,,1192,Controlled phase of chronic lymphoid leukemia,,,,,,,,,,,,
,573,Wyoming,493,Ischemic heart disease,272,Amputation of fingers (excluding thumb),,,1193,Controlled phase of chronic myeloid leukemia,,,,,,,,,,,,
,96,Southern Latin America,494,Stroke,283,"Amputation of lower limb, unilateral",,,1194,Metastatic phase of acute lymphoid leukemia,,,,,,,,,,,,
,97,Argentina,495,Ischemic stroke,293,"Amputation of upper limb, unilateral",,,1195,Metastatic phase of acute myeloid leukemia,,,,,,,,,,,,
,98,Chile,496,Intracerebral hemorrhage,294,Amputation of thumb,,,1196,Metastatic phase of chronic lymphoid leukemia,,,,,,,,,,,,
,99,Uruguay,497,Subarachnoid hemorrhage,295,Amputation of toe/toes,,,1197,Metastatic phase of chronic myeloid leukemia,,,,,,,,,,,,
,73,Western Europe,498,Hypertensive heart disease,299,Burns,,,1198,Terminal phase of acute lymphoid leukemia,,,,,,,,,,,,
,74,Andorra,504,Non-rheumatic valvular heart disease,251,Lower airway burns,,,1199,Terminal phase of acute myeloid leukemia,,,,,,,,,,,,
,75,Austria,968,Non-rheumatic calcific aortic valve disease,296,"Burns, <20% total burned surface area without lower airway burns",,,1200,Terminal phase of chronic lymphoid leukemia,,,,,,,,,,,,
,76,Belgium,969,Non-rheumatic degenerative mitral valve disease,297,"Burns, >=20% total burned surface area or >= 10% burned surface area if head/neck or hands/wrist involved w/o lower airway burns",,,1201,Terminal phase of chronic myeloid leukemia,,,,,,,,,,,,
,77,Cyprus,970,Other non-rheumatic valve diseases,300,Fractures,,,1481,Metastatic phase of other leukemia,,,,,,,,,,,,
,78,Denmark,499,Cardiomyopathy and myocarditis,256,"Fracture of clavicle, scapula, or humerus",,,1484,Diagnosis and primary therapy phase of other leukemia,,,,,,,,,,,,
,79,Finland,942,Myocarditis,257,Fracture of face bones,,,1487,Terminal phase of other leukemia,,,,,,,,,,,,
,80,France,938,Alcoholic cardiomyopathy,258,Fracture of foot bones except ankle,,,1490,Controlled phase of other leukemia,,,,,,,,,,,,
,81,Germany,944,Other cardiomyopathy,259,Fracture of hand (wrist and other distal part of hand),,,1904,Severe motor and cognitive impairment due to anencephaly,,,,,,,,,,,,
,82,Greece,500,Atrial fibrillation and flutter,260,Fracture of hip,,,5441,Uncomplicated diabetes mellitus type 1,,,,,,,,,,,,
,83,Iceland,501,Aortic aneurysm,262,"Fracture of patella, tibia or fibula, or ankle",,,5465,Uncomplicated diabetes mellitus type 2,,,,,,,,,,,,
,84,Ireland,502,Peripheral artery disease,263,Fracture of pelvis,,,5477,Non-alcoholic fatty liver disease (NAFLD) / Non-alcoholic steatohepatitis (NASH),,,,,,,,,,,,
,85,Israel,503,Endocarditis,264,Fracture of radius and/or ulna,,,2189,Asymptomatic vitamin A deficiency,,,,,,,,,,,,
,86,Italy,507,Other cardiovascular and circulatory diseases,265,Fracture of skull,,,2660,Chronic other sense organ diseases,,,,,,,,,,,,
,87,Luxembourg,508,Chronic respiratory diseases,266,Fracture of sternum and/or fracture of one or more ribs,,,5135,"Cirrhosis and other chronic liver diseases due to hepatitis B, compensated",,,,,,,,,,,,
,88,Malta,509,Chronic obstructive pulmonary disease,267,Fracture of vertebral column,,,5138,"Cirrhosis and other chronic liver diseases due to hepatitis C, compensated",,,,,,,,,,,,
,89,Netherlands,510,Pneumoconiosis,268,"Fracture of femur, other than femoral neck",,,5141,"Cirrhosis and other chronic liver diseases due to alcohol, compensated",,,,,,,,,,,,
,90,Norway,511,Silicosis,301,Head Injuries,,,5144,"Cirrhosis and other chronic liver diseases due to other cause, compensated",,,,,,,,,,,,
,91,Portugal,512,Asbestosis,269,Minor TBI,,,5159,Other infectious diseases,,,,,,,,,,,,
,92,Spain,513,Coal workers pneumoconiosis,270,Moderate/Severe TBI,,,5162,Other congenital birth defects,,,,,,,,,,,,
,93,Sweden,514,Other pneumoconiosis,302,Spinal Injuries,,,149,Prevalence of detectable microfiliaria due to lymphatic filariasis,,,,,,,,,,,,
,4944,Stockholm,515,Asthma,276,Spinal cord lesion at neck level,,,159,Post-dengue chronic fatigue syndrome,,,,,,,,,,,,
,4940,Sweden except Stockholm,516,Interstitial lung disease and pulmonary sarcoidosis,277,Spinal cord lesion below neck level,,,176,Acute infection due to other neglected tropical diseases,,,,,,,,,,,,
,94,Switzerland,520,Other chronic respiratory diseases,303,Minor Injuries,,,5621,Acute pancreatitis,,,,,,,,,,,,
,95,United Kingdom,526,Digestive diseases,255,"Muscle and tendon injuries, including sprains and strains lesser dislocations",,,5765,"Controlled, medically managed heart failure due to other non-rheumatic valve disease",,,,,,,,,,,,
,4749,England,521,Cirrhosis and other chronic liver diseases,273,Foreign body in ear,,,5864,Diagnosis and primary therapy phase of other malignant neoplasms,,,,,,,,,,,,
,4621,East Midlands,522,Cirrhosis and other chronic liver diseases due to hepatitis B,284,Open wound(s),,,5867,Controlled phase of other malignant neoplasms,,,,,,,,,,,,
,4623,East of England,523,Cirrhosis and other chronic liver diseases due to hepatitis C,288,Contusion in any part of the body,,,5870,Metastatic phase of other malignant neoplasms,,,,,,,,,,,,
,4624,Greater London,524,Cirrhosis and other chronic liver diseases due to alcohol use,291,Superficial injury of any part of the body,,,5873,Terminal phase of other malignant neoplasms,,,,,,,,,,,,
,4618,North East England,971,Cirrhosis due to NASH,304,Other Injuries,,,6098,Acute endocarditis,,,,,,,,,,,,
,4619,North West England,525,Cirrhosis and other chronic liver diseases due to other causes,252,Dislocation of hip,,,6113,Acute intracerebral hemorrhage,,,,,,,,,,,,
,4625,South East England,992,Upper digestive system diseases,253,Dislocation of knee,,,6116,Acute ischemic stroke,,,,,,,,,,,,
